### <beg-file_info>
### main:
###   - date: created="Sun Dec 06 11:01:34 2015"
###     last: lastmod="Sun Dec 06 11:01:34 2015"
###     tags: bible, kjv, 
###     dreftymacid:    "existing_mega_helmet"
###     seealso: |
###         *
###     desc: |
###         desc    
### <end-file_info>

bookmanifest:  
    bookuuid: "dXVjdm031"
    bookindx: "031"
    booktitl: "Obadiah"
    booktnsp: "Obadiah"

  - &dXVjdm032
    bookuuid: "dXVjdm032"
    bookindx: "032"
    booktitl: "Jonah"
    booktnsp: "Jonah"

  - &dXVjdm033
    bookuuid: "dXVjdm033"
    bookindx: "033"
    booktitl: "Micah"
    booktnsp: "Micah"

  - &dXVjdm034
    bookuuid: "dXVjdm034"
    bookindx: "034"
    booktitl: "Nahum"
    booktnsp: "Nahum"

  - &dXVjdm035
    bookuuid: "dXVjdm035"
    bookindx: "035"
    booktitl: "Habakkuk"
    booktnsp: "Habakkuk"

  - &dXVjdm036
    bookuuid: "dXVjdm036"
    bookindx: "036"
    booktitl: "Zephaniah"
    booktnsp: "Zephaniah"

  - &dXVjdm037
    bookuuid: "dXVjdm037"
    bookindx: "037"
    booktitl: "Haggai"
    booktnsp: "Haggai"

  - &dXVjdm038
    bookuuid: "dXVjdm038"
    bookindx: "038"
    booktitl: "Zechariah"
    booktnsp: "Zechariah"

  - &dXVjdm039
    bookuuid: "dXVjdm039"
    bookindx: "039"
    booktitl: "Malachi"
    booktnsp: "Malachi"

  - &dXVjdm040
    bookuuid: "dXVjdm040"
    bookindx: "040"
    booktitl: "Matthew"
    booktnsp: "Matthew"

  - &dXVjdm041
    bookuuid: "dXVjdm041"
    bookindx: "041"
    booktitl: "Mark"
    booktnsp: "Mark"

  - &dXVjdm042
    bookuuid: "dXVjdm042"
    bookindx: "042"
    booktitl: "Luke"
    booktnsp: "Luke"

  - &dXVjdm043
    bookuuid: "dXVjdm043"
    bookindx: "043"
    booktitl: "John"
    booktnsp: "John"

  - &dXVjdm044
    bookuuid: "dXVjdm044"
    bookindx: "044"
    booktitl: "Acts"
    booktnsp: "Acts"

  - &dXVjdm045
    bookuuid: "dXVjdm045"
    bookindx: "045"
    booktitl: "Romans"
    booktnsp: "Romans"

  - &dXVjdm046
    bookuuid: "dXVjdm046"
    bookindx: "046"
    booktitl: "1 Corinthians"
    booktnsp: "1Corinthians"

  - &dXVjdm047
    bookuuid: "dXVjdm047"
    bookindx: "047"
    booktitl: "2 Corinthians"
    booktnsp: "2Corinthians"

  - &dXVjdm048
    bookuuid: "dXVjdm048"
    bookindx: "048"
    booktitl: "Galatians"
    booktnsp: "Galatians"

  - &dXVjdm049
    bookuuid: "dXVjdm049"
    bookindx: "049"
    booktitl: "Ephesians"
    booktnsp: "Ephesians"

  - &dXVjdm050
    bookuuid: "dXVjdm050"
    bookindx: "050"
    booktitl: "Philippians"
    booktnsp: "Philippians"

  - &dXVjdm051
    bookuuid: "dXVjdm051"
    bookindx: "051"
    booktitl: "Colossians"
    booktnsp: "Colossians"

  - &dXVjdm052
    bookuuid: "dXVjdm052"
    bookindx: "052"
    booktitl: "1 Thessalonians"
    booktnsp: "1Thessalonians"

  - &dXVjdm053
    bookuuid: "dXVjdm053"
    bookindx: "053"
    booktitl: "2 Thessalonians"
    booktnsp: "2Thessalonians"

  - &dXVjdm054
    bookuuid: "dXVjdm054"
    bookindx: "054"
    booktitl: "1 Timothy"
    booktnsp: "1Timothy"

  - &dXVjdm055
    bookuuid: "dXVjdm055"
    bookindx: "055"
    booktitl: "2 Timothy"
    booktnsp: "2Timothy"

  - &dXVjdm056
    bookuuid: "dXVjdm056"
    bookindx: "056"
    booktitl: "Titus"
    booktnsp: "Titus"

  - &dXVjdm057
    bookuuid: "dXVjdm057"
    bookindx: "057"
    booktitl: "Philemon"
    booktnsp: "Philemon"

  - &dXVjdm058
    bookuuid: "dXVjdm058"
    bookindx: "058"
    booktitl: "Hebrews"
    booktnsp: "Hebrews"

  - &dXVjdm059
    bookuuid: "dXVjdm059"
    bookindx: "059"
    booktitl: "James"
    booktnsp: "James"

  - &dXVjdm060
    bookuuid: "dXVjdm060"
    bookindx: "060"
    booktitl: "1 Peter"
    booktnsp: "1Peter"

  - &dXVjdm061
    bookuuid: "dXVjdm061"
    bookindx: "061"
    booktitl: "2 Peter"
    booktnsp: "2Peter"

  - &dXVjdm062
    bookuuid: "dXVjdm062"
    bookindx: "062"
    booktitl: "1 John"
    booktnsp: "1John"

  - &dXVjdm063
    bookuuid: "dXVjdm063"
    bookindx: "063"
    booktitl: "2 John"
    booktnsp: "2John"

  - &dXVjdm064
    bookuuid: "dXVjdm064"
    bookindx: "064"
    booktitl: "3 John"
    booktnsp: "3John"

  - &dXVjdm065
    bookuuid: "dXVjdm065"
    bookindx: "065"
    booktitl: "Jude"
    booktnsp: "Jude"

  - &dXVjdm066
    bookuuid: "dXVjdm066"
    bookindx: "066"
    booktitl: "Revelation"
    booktnsp: "Revelation"

## href="c:/sm/docs/mytrybits/y/tryyaml/dynamicyaml/devlog.txt"
## href="c:/sm/docs/mymedia/2014/git/github/dynamic.yaml/py/ddyaml.py"
__yaml__:

  - &uud9a6532b_iden
    caption:      identity transform
    rowkeep: 0
    uuid:         uud9a6532b_iden
    desc:         __desc__
    dreftymacid:  __dreftymacid__
    template:         |
        {#- ------------------------------------------------------------------------ -#}
        bookmanifest:
        {%- for row in bookmanifest %}
          - &{{row.bookuuid}}
            bookuuid: "{{row.bookuuid}}"
            bookindx: "{{row.bookindx}}"
            booktitl: "{{row.booktitl}}"
            booktnsp: "{{row.booktnsp}}"
        {{-"\n"-}}
        {%- endfor %}

  - &uuid001
    caption: caption
    rowkeep: 1
    uuid: uuid001
    desc: __desc__
    dreftymacid: cluing_huey_phase
    template: |
        {#- ------------------------------------------------------------------------ -#}
        {% for row in bookmanifest -%}
          {#- ------------------------------------------------------------------------ -#}
          {%- set ttinfile    =   "../%s.json" %(row.booktnsp) -%}
          {%- set ttinputt    =   ""
                |jjfromfile(ttinfile)
                |jjdata_load('json')
                |jjdata_formatas('yamlpretty')
                -%}
          {#- ------------------------------------------------------------------------ -#}
          {%- set ttbooktns   = row.booktnsp -%}
          {%- set ttoutfile   = "./%s_%s.yaml.txt" %(row.bookuuid,ttbooktns) -%}
          {%- set ttoutmode   = 'replace'  -%}
          {%- set ttusebom    = False      -%}          
          {#- ------------------------------------------------------------------------ -#}
          {%filter string() |jjtofile(ttoutfile,ttoutmode,ttusebom) |jjdedent() %}
            {{- ttinputt -}}
          {%endfilter%}          
        {% endfor %}

